                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
   0C84 21 01 01      [10] 2220 	ld	hl, #0x0101
   0C87 E5            [11] 2221 	push	hl
   0C88 CDr00r00      [17] 2222 	call	_cpct_px2byteM0
   0C8B 26 00         [ 7] 2223 	ld	h, #0x00
   0C8D 01 10 08      [10] 2224 	ld	bc, #0x0810
   0C90 C5            [11] 2225 	push	bc
   0C91 E5            [11] 2226 	push	hl
   0C92 21 DC C0      [10] 2227 	ld	hl, #0xc0dc
   0C95 E5            [11] 2228 	push	hl
   0C96 CDr00r00      [17] 2229 	call	_cpct_drawSolidBox
                           2230 ;src/main.c:765: PrintText("KEY:", 47, 15, 1);
   0C99 21 0F 01      [10] 2231 	ld	hl, #0x010f
   0C9C E5            [11] 2232 	push	hl
   0C9D 3E 2F         [ 7] 2233 	ld	a, #0x2f
   0C9F F5            [11] 2234 	push	af
   0CA0 33            [ 6] 2235 	inc	sp
   0CA1 21rC2r0C      [10] 2236 	ld	hl, #___str_27
   0CA4 E5            [11] 2237 	push	hl
   0CA5 CDr8Dr03      [17] 2238 	call	_PrintText
   0CA8 F1            [10] 2239 	pop	af
   0CA9 F1            [10] 2240 	pop	af
   0CAA 33            [ 6] 2241 	inc	sp
   0CAB C9            [10] 2242 	ret
   0CAC                    2243 ___str_22:
   0CAC 30 30 30 30        2244 	.ascii "0000"
   0CB0 00                 2245 	.db 0x00
   0CB1                    2246 ___str_23:
   0CB1 30 30              2247 	.ascii "00"
   0CB3 00                 2248 	.db 0x00
   0CB4                    2249 ___str_24:
   0CB4 3C                 2250 	.ascii "<"
   0CB5 00                 2251 	.db 0x00
   0CB6                    2252 ___str_25:
   0CB6 48 49 47 48 3A     2253 	.ascii "HIGH:"
   0CBB 00                 2254 	.db 0x00
   0CBC                    2255 ___str_26:
   0CBC 30 30 30 30 30     2256 	.ascii "00000"
   0CC1 00                 2257 	.db 0x00
   0CC2                    2258 ___str_27:
   0CC2 4B 45 59 3A        2259 	.ascii "KEY:"
   0CC6 00                 2260 	.db 0x00
                           2261 ;src/main.c:771: void RefreshScoreboard() { 
                           2262 ;	---------------------------------
                           2263 ; Function RefreshScoreboard
                           2264 ; ---------------------------------
   0CC7                    2265 _RefreshScoreboard::
                           2266 ;src/main.c:773: PrintNumber(spr[0].lives_speed,  1,  8, 6, 1); 		// lives
   0CC7 21r45r00      [10] 2267 	ld	hl, #_spr + 11
   0CCA 4E            [ 7] 2268 	ld	c, (hl)
   0CCB 06 00         [ 7] 2269 	ld	b, #0x00
   0CCD 21 06 01      [10] 2270 	ld	hl, #0x0106
   0CD0 E5            [11] 2271 	push	hl
   0CD1 21 01 08      [10] 2272 	ld	hl, #0x0801
   0CD4 E5            [11] 2273 	push	hl
   0CD5 C5            [11] 2274 	push	bc
   0CD6 CDrBEr02      [17] 2275 	call	_PrintNumber
   0CD9 21 06 00      [10] 2276 	ld	hl, #6
   0CDC 39            [11] 2277 	add	hl, sp
   0CDD F9            [ 6] 2278 	ld	sp, hl
                           2279 ;src/main.c:774: PrintNumber(score[0], 4, 14, 6, 1);		 			// current score
   0CDE 2Ar05r00      [16] 2280 	ld	hl, (#_score + 0)
   0CE1 01 06 01      [10] 2281 	ld	bc, #0x0106
   0CE4 C5            [11] 2282 	push	bc
   0CE5 01 04 0E      [10] 2283 	ld	bc, #0x0e04
   0CE8 C5            [11] 2284 	push	bc
   0CE9 E5            [11] 2285 	push	hl
   0CEA CDrBEr02      [17] 2286 	call	_PrintNumber
   0CED 21 06 00      [10] 2287 	ld	hl, #6
   0CF0 39            [11] 2288 	add	hl, sp
   0CF1 F9            [ 6] 2289 	ld	sp, hl
                           2290 ;src/main.c:775: PrintText("0", 32, 6, 1);
   0CF2 21 06 01      [10] 2291 	ld	hl, #0x0106
   0CF5 E5            [11] 2292 	push	hl
   0CF6 3E 20         [ 7] 2293 	ld	a, #0x20
   0CF8 F5            [11] 2294 	push	af
   0CF9 33            [ 6] 2295 	inc	sp
   0CFA 21rDEr0D      [10] 2296 	ld	hl, #___str_28
   0CFD E5            [11] 2297 	push	hl
   0CFE CDr8Dr03      [17] 2298 	call	_PrintText
   0D01 F1            [10] 2299 	pop	af
   0D02 F1            [10] 2300 	pop	af
   0D03 33            [ 6] 2301 	inc	sp
                           2302 ;src/main.c:776: PrintNumber(coinScore[0], 2, 32, 6, 1); 			// coin score
   0D04 21r0Dr00      [10] 2303 	ld	hl, #_coinScore + 0
   0D07 4E            [ 7] 2304 	ld	c, (hl)
   0D08 06 00         [ 7] 2305 	ld	b, #0x00
   0D0A 21 06 01      [10] 2306 	ld	hl, #0x0106
   0D0D E5            [11] 2307 	push	hl
   0D0E 21 02 20      [10] 2308 	ld	hl, #0x2002
   0D11 E5            [11] 2309 	push	hl
   0D12 C5            [11] 2310 	push	bc
   0D13 CDrBEr02      [17] 2311 	call	_PrintNumber
   0D16 21 06 00      [10] 2312 	ld	hl, #6
   0D19 39            [11] 2313 	add	hl, sp
   0D1A F9            [ 6] 2314 	ld	sp, hl
                           2315 ;src/main.c:777: PrintText("0", 32, 15, 1);
   0D1B 21 0F 01      [10] 2316 	ld	hl, #0x010f
   0D1E E5            [11] 2317 	push	hl
   0D1F 3E 20         [ 7] 2318 	ld	a, #0x20
   0D21 F5            [11] 2319 	push	af
   0D22 33            [ 6] 2320 	inc	sp
   0D23 21rDEr0D      [10] 2321 	ld	hl, #___str_28
   0D26 E5            [11] 2322 	push	hl
   0D27 CDr8Dr03      [17] 2323 	call	_PrintText
   0D2A F1            [10] 2324 	pop	af
   0D2B F1            [10] 2325 	pop	af
   0D2C 33            [ 6] 2326 	inc	sp
                           2327 ;src/main.c:778: PrintNumber(potScore[0], 2, 32, 15, 1); 			// potion score
   0D2D 21r0Br00      [10] 2328 	ld	hl, #_potScore + 0
   0D30 4E            [ 7] 2329 	ld	c, (hl)
   0D31 06 00         [ 7] 2330 	ld	b, #0x00
   0D33 21 0F 01      [10] 2331 	ld	hl, #0x010f
   0D36 E5            [11] 2332 	push	hl
   0D37 21 02 20      [10] 2333 	ld	hl, #0x2002
   0D3A E5            [11] 2334 	push	hl
   0D3B C5            [11] 2335 	push	bc
   0D3C CDrBEr02      [17] 2336 	call	_PrintNumber
   0D3F 21 06 00      [10] 2337 	ld	hl, #6
   0D42 39            [11] 2338 	add	hl, sp
   0D43 F9            [ 6] 2339 	ld	sp, hl
                           2340 ;src/main.c:780: if (TwoPlayers) {
   0D44 3Ar04r00      [13] 2341 	ld	a,(#_TwoPlayers + 0)
   0D47 B7            [ 4] 2342 	or	a, a
   0D48 CArC9r0D      [10] 2343 	jp	Z, 00102$
                           2344 ;src/main.c:781: PrintNumber(spr[1].lives_speed,  1, 47, 6, 1); 	// lives
   0D4B 21r54r00      [10] 2345 	ld	hl, #_spr + 26
   0D4E 4E            [ 7] 2346 	ld	c, (hl)
   0D4F 06 00         [ 7] 2347 	ld	b, #0x00
   0D51 21 06 01      [10] 2348 	ld	hl, #0x0106
   0D54 E5            [11] 2349 	push	hl
   0D55 21 01 2F      [10] 2350 	ld	hl, #0x2f01
   0D58 E5            [11] 2351 	push	hl
   0D59 C5            [11] 2352 	push	bc
   0D5A CDrBEr02      [17] 2353 	call	_PrintNumber
   0D5D 21 06 00      [10] 2354 	ld	hl, #6
   0D60 39            [11] 2355 	add	hl, sp
   0D61 F9            [ 6] 2356 	ld	sp, hl
                           2357 ;src/main.c:782: PrintNumber(score[1], 4, 53, 6, 1);		 		// current score
   0D62 2Ar07r00      [16] 2358 	ld	hl, (#_score + 2)
   0D65 01 06 01      [10] 2359 	ld	bc, #0x0106
   0D68 C5            [11] 2360 	push	bc
   0D69 01 04 35      [10] 2361 	ld	bc, #0x3504
   0D6C C5            [11] 2362 	push	bc
   0D6D E5            [11] 2363 	push	hl
   0D6E CDrBEr02      [17] 2364 	call	_PrintNumber
   0D71 21 06 00      [10] 2365 	ld	hl, #6
   0D74 39            [11] 2366 	add	hl, sp
   0D75 F9            [ 6] 2367 	ld	sp, hl
                           2368 ;src/main.c:783: PrintText("0", 71, 6, 1);
   0D76 21 06 01      [10] 2369 	ld	hl, #0x0106
   0D79 E5            [11] 2370 	push	hl
   0D7A 3E 47         [ 7] 2371 	ld	a, #0x47
   0D7C F5            [11] 2372 	push	af
   0D7D 33            [ 6] 2373 	inc	sp
   0D7E 21rDEr0D      [10] 2374 	ld	hl, #___str_28
   0D81 E5            [11] 2375 	push	hl
   0D82 CDr8Dr03      [17] 2376 	call	_PrintText
   0D85 F1            [10] 2377 	pop	af
   0D86 F1            [10] 2378 	pop	af
   0D87 33            [ 6] 2379 	inc	sp
                           2380 ;src/main.c:784: PrintNumber(coinScore[1], 2, 71, 6, 1); 		// coin score
   0D88 21r0Er00      [10] 2381 	ld	hl, #_coinScore + 1
   0D8B 4E            [ 7] 2382 	ld	c, (hl)
   0D8C 06 00         [ 7] 2383 	ld	b, #0x00
   0D8E 21 06 01      [10] 2384 	ld	hl, #0x0106
   0D91 E5            [11] 2385 	push	hl
   0D92 21 02 47      [10] 2386 	ld	hl, #0x4702
   0D95 E5            [11] 2387 	push	hl
   0D96 C5            [11] 2388 	push	bc
   0D97 CDrBEr02      [17] 2389 	call	_PrintNumber
   0D9A 21 06 00      [10] 2390 	ld	hl, #6
   0D9D 39            [11] 2391 	add	hl, sp
   0D9E F9            [ 6] 2392 	ld	sp, hl
                           2393 ;src/main.c:785: PrintText("0", 71, 15, 1);
   0D9F 21 0F 01      [10] 2394 	ld	hl, #0x010f
   0DA2 E5            [11] 2395 	push	hl
   0DA3 3E 47         [ 7] 2396 	ld	a, #0x47
   0DA5 F5            [11] 2397 	push	af
   0DA6 33            [ 6] 2398 	inc	sp
   0DA7 21rDEr0D      [10] 2399 	ld	hl, #___str_28
   0DAA E5            [11] 2400 	push	hl
   0DAB CDr8Dr03      [17] 2401 	call	_PrintText
   0DAE F1            [10] 2402 	pop	af
   0DAF F1            [10] 2403 	pop	af
   0DB0 33            [ 6] 2404 	inc	sp
                           2405 ;src/main.c:786: PrintNumber(potScore[1], 2, 71, 15, 1); 		// potion score
   0DB1 21r0Cr00      [10] 2406 	ld	hl, #_potScore + 1
   0DB4 4E            [ 7] 2407 	ld	c, (hl)
   0DB5 06 00         [ 7] 2408 	ld	b, #0x00
   0DB7 21 0F 01      [10] 2409 	ld	hl, #0x010f
   0DBA E5            [11] 2410 	push	hl
   0DBB 21 02 47      [10] 2411 	ld	hl, #0x4702
   0DBE E5            [11] 2412 	push	hl
   0DBF C5            [11] 2413 	push	bc
   0DC0 CDrBEr02      [17] 2414 	call	_PrintNumber
   0DC3 21 06 00      [10] 2415 	ld	hl, #6
   0DC6 39            [11] 2416 	add	hl, sp
   0DC7 F9            [ 6] 2417 	ld	sp, hl
   0DC8 C9            [10] 2418 	ret
   0DC9                    2419 00102$:
                           2420 ;src/main.c:789: PrintNumber(highScore, 5, 61, 6, 1);
   0DC9 21 06 01      [10] 2421 	ld	hl, #0x0106
   0DCC E5            [11] 2422 	push	hl
   0DCD 21 05 3D      [10] 2423 	ld	hl, #0x3d05
   0DD0 E5            [11] 2424 	push	hl
   0DD1 2Ar09r00      [16] 2425 	ld	hl, (_highScore)
   0DD4 E5            [11] 2426 	push	hl
   0DD5 CDrBEr02      [17] 2427 	call	_PrintNumber
   0DD8 21 06 00      [10] 2428 	ld	hl, #6
   0DDB 39            [11] 2429 	add	hl, sp
   0DDC F9            [ 6] 2430 	ld	sp, hl
   0DDD C9            [10] 2431 	ret
   0DDE                    2432 ___str_28:
   0DDE 30                 2433 	.ascii "0"
   0DDF 00                 2434 	.db 0x00
                           2435 ;src/main.c:806: void ResetObjData(u8 player) __z88dk_fastcall {
                           2436 ;	---------------------------------
                           2437 ; Function ResetObjData
                           2438 ; ---------------------------------
   0DE0                    2439 _ResetObjData::
   0DE0 4D            [ 4] 2440 	ld	c, l
                           2441 ;src/main.c:807: spr[player].objNum_mov = 0; // number of objects
   0DE1 11r3Ar00      [10] 2442 	ld	de, #_spr+0
   0DE4 06 00         [ 7] 2443 	ld	b,#0x00
   0DE6 69            [ 4] 2444 	ld	l, c
   0DE7 60            [ 4] 2445 	ld	h, b
   0DE8 29            [11] 2446 	add	hl, hl
   0DE9 09            [11] 2447 	add	hl, bc
   0DEA 29            [11] 2448 	add	hl, hl
   0DEB 09            [11] 2449 	add	hl, bc
   0DEC 29            [11] 2450 	add	hl, hl
   0DED 09            [11] 2451 	add	hl, bc
   0DEE 19            [11] 2452 	add	hl, de
   0DEF 11 0C 00      [10] 2453 	ld	de, #0x000c
   0DF2 19            [11] 2454 	add	hl, de
   0DF3 36 00         [10] 2455 	ld	(hl), #0x00
                           2456 ;src/main.c:808: potScore[player] = 0; // potion value
   0DF5 11r0Br00      [10] 2457 	ld	de, #_potScore+0
   0DF8 69            [ 4] 2458 	ld	l,c
   0DF9 26 00         [ 7] 2459 	ld	h,#0x00
   0DFB 19            [11] 2460 	add	hl, de
   0DFC 36 00         [10] 2461 	ld	(hl), #0x00
                           2462 ;src/main.c:809: coinScore[player] = 0; // money
   0DFE 11r0Dr00      [10] 2463 	ld	de, #_coinScore+0
   0E01 69            [ 4] 2464 	ld	l,c
   0E02 26 00         [ 7] 2465 	ld	h,#0x00
   0E04 19            [11] 2466 	add	hl, de
   0E05 36 00         [10] 2467 	ld	(hl), #0x00
                           2468 ;src/main.c:811: if (player == 0)
   0E07 79            [ 4] 2469 	ld	a, c
   0E08 B7            [ 4] 2470 	or	a, a
   0E09 20 16         [12] 2471 	jr	NZ,00102$
                           2472 ;src/main.c:812: cpct_drawSolidBox(cpctm_screenPtr(CPCT_VMEM_START, 7, 16), cpct_px2byteM0(BG_COLOR, BG_COLOR), 20, 8);
   0E0B 21 01 01      [10] 2473 	ld	hl, #0x0101
   0E0E E5            [11] 2474 	push	hl
   0E0F CDr00r00      [17] 2475 	call	_cpct_px2byteM0
   0E12 26 00         [ 7] 2476 	ld	h, #0x00
   0E14 01 14 08      [10] 2477 	ld	bc, #0x0814
   0E17 C5            [11] 2478 	push	bc
   0E18 E5            [11] 2479 	push	hl
   0E19 21 A7 C0      [10] 2480 	ld	hl, #0xc0a7
   0E1C E5            [11] 2481 	push	hl
   0E1D CDr00r00      [17] 2482 	call	_cpct_drawSolidBox
   0E20 C9            [10] 2483 	ret
   0E21                    2484 00102$:
                           2485 ;src/main.c:814: cpct_drawSolidBox(cpctm_screenPtr(CPCT_VMEM_START, 46, 16), cpct_px2byteM0(BG_COLOR, BG_COLOR), 20, 8);
   0E21 21 01 01      [10] 2486 	ld	hl, #0x0101
   0E24 E5            [11] 2487 	push	hl
   0E25 CDr00r00      [17] 2488 	call	_cpct_px2byteM0
   0E28 26 00         [ 7] 2489 	ld	h, #0x00
   0E2A 01 14 08      [10] 2490 	ld	bc, #0x0814
   0E2D C5            [11] 2491 	push	bc
   0E2E E5            [11] 2492 	push	hl
   0E2F 21 CE C0      [10] 2493 	ld	hl, #0xc0ce
   0E32 E5            [11] 2494 	push	hl
   0E33 CDr00r00      [17] 2495 	call	_cpct_drawSolidBox
   0E36 C9            [10] 2496 	ret
                           2497 ;src/main.c:819: void PrintObject(u8 nObj, u8 objX, u8 objY) {
                           2498 ;	---------------------------------
                           2499 ; Function PrintObject
                           2500 ; ---------------------------------
   0E37                    2501 _PrintObject::
   0E37 DD E5         [15] 2502 	push	ix
   0E39 DD 21 00 00   [14] 2503 	ld	ix,#0
   0E3D DD 39         [15] 2504 	add	ix,sp
                           2505 ;src/main.c:821: OBJ_W, OBJ_H, g_maskTable);
                           2506 ;src/main.c:820: cpct_drawSpriteMaskedAlignedTable(g_objects[nObj], cpct_getScreenPtr(CPCT_VMEM_START, objX, objY),
   0E3F DD 66 06      [19] 2507 	ld	h, 6 (ix)
   0E42 DD 6E 05      [19] 2508 	ld	l, 5 (ix)
   0E45 E5            [11] 2509 	push	hl
   0E46 21 00 C0      [10] 2510 	ld	hl, #0xc000
   0E49 E5            [11] 2511 	push	hl
   0E4A CDr00r00      [17] 2512 	call	_cpct_getScreenPtr
   0E4D 4D            [ 4] 2513 	ld	c, l
   0E4E 44            [ 4] 2514 	ld	b, h
   0E4F 11r00r00      [10] 2515 	ld	de, #_g_objects+0
   0E52 DD 6E 04      [19] 2516 	ld	l, 4 (ix)
   0E55 26 00         [ 7] 2517 	ld	h, #0x00
   0E57 29            [11] 2518 	add	hl, hl
   0E58 29            [11] 2519 	add	hl, hl
   0E59 29            [11] 2520 	add	hl, hl
   0E5A 29            [11] 2521 	add	hl, hl
   0E5B 29            [11] 2522 	add	hl, hl
   0E5C 19            [11] 2523 	add	hl, de
   0E5D 11r00r01      [10] 2524 	ld	de, #_g_maskTable
   0E60 D5            [11] 2525 	push	de
   0E61 11 04 08      [10] 2526 	ld	de, #0x0804
   0E64 D5            [11] 2527 	push	de
   0E65 C5            [11] 2528 	push	bc
   0E66 E5            [11] 2529 	push	hl
   0E67 CDr00r00      [17] 2530 	call	_cpct_drawSpriteMaskedAlignedTable
   0E6A DD E1         [14] 2531 	pop	ix
   0E6C C9            [10] 2532 	ret
                           2533 ;src/main.c:826: void DeleteObject(u8 index) __z88dk_fastcall {
                           2534 ;	---------------------------------
                           2535 ; Function DeleteObject
                           2536 ; ---------------------------------
   0E6D                    2537 _DeleteObject::
   0E6D DD E5         [15] 2538 	push	ix
   0E6F DD 21 00 00   [14] 2539 	ld	ix,#0
   0E73 DD 39         [15] 2540 	add	ix,sp
   0E75 F5            [11] 2541 	push	af
   0E76 3B            [ 6] 2542 	dec	sp
   0E77 4D            [ 4] 2543 	ld	c, l
                           2544 ;src/main.c:828: 2 + (objX[index] & 1), 2 + (objY[index] & 3 ? 1 : 0), MAP_W, 
   0E78 11rACr00      [10] 2545 	ld	de, #_objY+0
   0E7B 69            [ 4] 2546 	ld	l,c
   0E7C 26 00         [ 7] 2547 	ld	h,#0x00
   0E7E 19            [11] 2548 	add	hl, de
   0E7F 46            [ 7] 2549 	ld	b, (hl)
   0E80 78            [ 4] 2550 	ld	a, b
   0E81 E6 03         [ 7] 2551 	and	a, #0x03
   0E83 28 04         [12] 2552 	jr	Z,00103$
   0E85 3E 01         [ 7] 2553 	ld	a, #0x01
   0E87 18 02         [12] 2554 	jr	00104$
   0E89                    2555 00103$:
   0E89 3E 00         [ 7] 2556 	ld	a, #0x00
   0E8B                    2557 00104$:
   0E8B C6 02         [ 7] 2558 	add	a, #0x02
   0E8D DD 77 FF      [19] 2559 	ld	-1 (ix), a
   0E90 11rAAr00      [10] 2560 	ld	de, #_objX+0
   0E93 69            [ 4] 2561 	ld	l,c
   0E94 26 00         [ 7] 2562 	ld	h,#0x00
   0E96 19            [11] 2563 	add	hl, de
   0E97 5E            [ 7] 2564 	ld	e, (hl)
   0E98 7B            [ 4] 2565 	ld	a, e
   0E99 E6 01         [ 7] 2566 	and	a, #0x01
   0E9B 57            [ 4] 2567 	ld	d, a
   0E9C 14            [ 4] 2568 	inc	d
   0E9D 14            [ 4] 2569 	inc	d
                           2570 ;src/main.c:827: cpct_etm_drawTileBox2x4(objX[index] / 2, (objY[index] - ORIG_MAP_Y) / 4,
   0E9E 48            [ 4] 2571 	ld	c, b
   0E9F 06 00         [ 7] 2572 	ld	b, #0x00
   0EA1 79            [ 4] 2573 	ld	a, c
   0EA2 C6 E0         [ 7] 2574 	add	a, #0xe0
   0EA4 DD 77 FD      [19] 2575 	ld	-3 (ix), a
   0EA7 78            [ 4] 2576 	ld	a, b
   0EA8 CE FF         [ 7] 2577 	adc	a, #0xff
   0EAA DD 77 FE      [19] 2578 	ld	-2 (ix), a
   0EAD E1            [10] 2579 	pop	hl
   0EAE E5            [11] 2580 	push	hl
   0EAF DD CB FE 7E   [20] 2581 	bit	7, -2 (ix)
   0EB3 28 04         [12] 2582 	jr	Z,00105$
   0EB5 21 E3 FF      [10] 2583 	ld	hl, #0xffe3
   0EB8 09            [11] 2584 	add	hl, bc
   0EB9                    2585 00105$:
   0EB9 CB 2C         [ 8] 2586 	sra	h
   0EBB CB 1D         [ 8] 2587 	rr	l
   0EBD CB 2C         [ 8] 2588 	sra	h
   0EBF CB 1D         [ 8] 2589 	rr	l
   0EC1 4D            [ 4] 2590 	ld	c, l
   0EC2 CB 3B         [ 8] 2591 	srl	e
   0EC4 21 71 0F      [10] 2592 	ld	hl, #0x0f71
   0EC7 E5            [11] 2593 	push	hl
   0EC8 21 40 C1      [10] 2594 	ld	hl, #0xc140
   0ECB E5            [11] 2595 	push	hl
   0ECC 3E 28         [ 7] 2596 	ld	a, #0x28
   0ECE F5            [11] 2597 	push	af
   0ECF 33            [ 6] 2598 	inc	sp
   0ED0 DD 7E FF      [19] 2599 	ld	a, -1 (ix)
   0ED3 F5            [11] 2600 	push	af
   0ED4 33            [ 6] 2601 	inc	sp
   0ED5 D5            [11] 2602 	push	de
   0ED6 33            [ 6] 2603 	inc	sp
   0ED7 51            [ 4] 2604 	ld	d, c
   0ED8 D5            [11] 2605 	push	de
   0ED9 CDr00r00      [17] 2606 	call	_cpct_etm_drawTileBox2x4
   0EDC DD F9         [10] 2607 	ld	sp, ix
   0EDE DD E1         [14] 2608 	pop	ix
   0EE0 C9            [10] 2609 	ret
                           2610 ;src/main.c:834: void PrintDust(u8 nFrame, u8 index) {
                           2611 ;	---------------------------------
                           2612 ; Function PrintDust
                           2613 ; ---------------------------------
   0EE1                    2614 _PrintDust::
   0EE1 DD E5         [15] 2615 	push	ix
   0EE3 DD 21 00 00   [14] 2616 	ld	ix,#0
   0EE7 DD 39         [15] 2617 	add	ix,sp
                           2618 ;src/main.c:837: OBJ_W, OBJ_H, g_maskTable);
                           2619 ;src/main.c:836: cpct_getScreenPtr(CPCT_VMEM_START, objX[index], objY[index]), 
   0EE9 01rACr00      [10] 2620 	ld	bc, #_objY+0
   0EEC DD 6E 05      [19] 2621 	ld	l,5 (ix)
   0EEF 26 00         [ 7] 2622 	ld	h,#0x00
   0EF1 09            [11] 2623 	add	hl, bc
   0EF2 56            [ 7] 2624 	ld	d, (hl)
   0EF3 01rAAr00      [10] 2625 	ld	bc, #_objX+0
   0EF6 DD 6E 05      [19] 2626 	ld	l,5 (ix)
   0EF9 26 00         [ 7] 2627 	ld	h,#0x00
   0EFB 09            [11] 2628 	add	hl, bc
   0EFC 5E            [ 7] 2629 	ld	e, (hl)
   0EFD D5            [11] 2630 	push	de
   0EFE 21 00 C0      [10] 2631 	ld	hl, #0xc000
   0F01 E5            [11] 2632 	push	hl
   0F02 CDr00r00      [17] 2633 	call	_cpct_getScreenPtr
   0F05 4D            [ 4] 2634 	ld	c, l
   0F06 44            [ 4] 2635 	ld	b, h
                           2636 ;src/main.c:835: cpct_drawSpriteMaskedAlignedTable(g_dust[nFrame], 
   0F07 11r00r00      [10] 2637 	ld	de, #_g_dust+0
   0F0A DD 6E 04      [19] 2638 	ld	l, 4 (ix)
   0F0D 26 00         [ 7] 2639 	ld	h, #0x00
   0F0F 29            [11] 2640 	add	hl, hl
   0F10 29            [11] 2641 	add	hl, hl
   0F11 29            [11] 2642 	add	hl, hl
   0F12 29            [11] 2643 	add	hl, hl
   0F13 29            [11] 2644 	add	hl, hl
   0F14 19            [11] 2645 	add	hl, de
   0F15 11r00r01      [10] 2646 	ld	de, #_g_maskTable
   0F18 D5            [11] 2647 	push	de
   0F19 11 04 08      [10] 2648 	ld	de, #0x0804
   0F1C D5            [11] 2649 	push	de
   0F1D C5            [11] 2650 	push	bc
   0F1E E5            [11] 2651 	push	hl
   0F1F CDr00r00      [17] 2652 	call	_cpct_drawSpriteMaskedAlignedTable
   0F22 DD E1         [14] 2653 	pop	ix
   0F24 C9            [10] 2654 	ret
                           2655 ;src/main.c:842: void PrintCoin(u8 nFrame, u8 index) {
                           2656 ;	---------------------------------
                           2657 ; Function PrintCoin
                           2658 ; ---------------------------------
   0F25                    2659 _PrintCoin::
   0F25 DD E5         [15] 2660 	push	ix
   0F27 DD 21 00 00   [14] 2661 	ld	ix,#0
   0F2B DD 39         [15] 2662 	add	ix,sp
                           2663 ;src/main.c:845: 3, OBJ_H, g_maskTable);
                           2664 ;src/main.c:844: cpct_getScreenPtr(CPCT_VMEM_START, objX[index], objY[index]), 
   0F2D 01rACr00      [10] 2665 	ld	bc, #_objY+0
   0F30 DD 6E 05      [19] 2666 	ld	l,5 (ix)
   0F33 26 00         [ 7] 2667 	ld	h,#0x00
   0F35 09            [11] 2668 	add	hl, bc
   0F36 56            [ 7] 2669 	ld	d, (hl)
   0F37 01rAAr00      [10] 2670 	ld	bc, #_objX+0
   0F3A DD 6E 05      [19] 2671 	ld	l,5 (ix)
   0F3D 26 00         [ 7] 2672 	ld	h,#0x00
   0F3F 09            [11] 2673 	add	hl, bc
   0F40 5E            [ 7] 2674 	ld	e, (hl)
   0F41 D5            [11] 2675 	push	de
   0F42 21 00 C0      [10] 2676 	ld	hl, #0xc000
   0F45 E5            [11] 2677 	push	hl
   0F46 CDr00r00      [17] 2678 	call	_cpct_getScreenPtr
   0F49 4D            [ 4] 2679 	ld	c, l
   0F4A 44            [ 4] 2680 	ld	b, h
                           2681 ;src/main.c:843: cpct_drawSpriteMaskedAlignedTable(g_coin[nFrame], 
   0F4B DD 5E 04      [19] 2682 	ld	e,4 (ix)
   0F4E 16 00         [ 7] 2683 	ld	d,#0x00
   0F50 6B            [ 4] 2684 	ld	l, e
   0F51 62            [ 4] 2685 	ld	h, d
   0F52 29            [11] 2686 	add	hl, hl
   0F53 19            [11] 2687 	add	hl, de
   0F54 29            [11] 2688 	add	hl, hl
   0F55 29            [11] 2689 	add	hl, hl
   0F56 29            [11] 2690 	add	hl, hl
   0F57 11r00r00      [10] 2691 	ld	de, #_g_coin
   0F5A 19            [11] 2692 	add	hl, de
   0F5B 11r00r01      [10] 2693 	ld	de, #_g_maskTable
   0F5E D5            [11] 2694 	push	de
   0F5F 11 03 08      [10] 2695 	ld	de, #0x0803
   0F62 D5            [11] 2696 	push	de
   0F63 C5            [11] 2697 	push	bc
   0F64 E5            [11] 2698 	push	hl
   0F65 CDr00r00      [17] 2699 	call	_cpct_drawSpriteMaskedAlignedTable
   0F68 DD E1         [14] 2700 	pop	ix
   0F6A C9            [10] 2701 	ret
                           2702 ;src/main.c:850: void DeleteObjectInStore() {
                           2703 ;	---------------------------------
                           2704 ; Function DeleteObjectInStore
                           2705 ; ---------------------------------
   0F6B                    2706 _DeleteObjectInStore::
                           2707 ;src/main.c:851: if (TwoPlayers) return;
   0F6B 3Ar04r00      [13] 2708 	ld	a,(#_TwoPlayers + 0)
   0F6E B7            [ 4] 2709 	or	a, a
   0F6F C0            [11] 2710 	ret	NZ
                           2711 ;src/main.c:853: 2 + (storeX & 1), 2 + (storeY & 3 ? 1 : 0),	MAP_W, 
   0F70 3Ar1Ar00      [13] 2712 	ld	a,(#_storeY + 0)
   0F73 E6 03         [ 7] 2713 	and	a, #0x03
   0F75 28 04         [12] 2714 	jr	Z,00105$
   0F77 16 01         [ 7] 2715 	ld	d, #0x01
   0F79 18 02         [12] 2716 	jr	00106$
   0F7B                    2717 00105$:
   0F7B 16 00         [ 7] 2718 	ld	d, #0x00
   0F7D                    2719 00106$:
   0F7D 14            [ 4] 2720 	inc	d
   0F7E 14            [ 4] 2721 	inc	d
   0F7F 3Ar19r00      [13] 2722 	ld	a,(#_storeX + 0)
   0F82 E6 01         [ 7] 2723 	and	a, #0x01
   0F84 5F            [ 4] 2724 	ld	e, a
   0F85 1C            [ 4] 2725 	inc	e
   0F86 1C            [ 4] 2726 	inc	e
                           2727 ;src/main.c:852: cpct_etm_drawTileBox2x4(storeX / 2, storeY / 4,
