                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
   0E08 DD 7E 04      [19] 2586 	ld	a, 4 (ix)
   0E0B C6rAC         [ 7] 2587 	add	a, #<(_objY)
   0E0D DD 77 FA      [19] 2588 	ld	-6 (ix), a
   0E10 3E 00         [ 7] 2589 	ld	a, #0x00
   0E12 CEs00         [ 7] 2590 	adc	a, #>(_objY)
   0E14 DD 77 FB      [19] 2591 	ld	-5 (ix), a
   0E17 DD 6E FA      [19] 2592 	ld	l,-6 (ix)
   0E1A DD 66 FB      [19] 2593 	ld	h,-5 (ix)
   0E1D 56            [ 7] 2594 	ld	d, (hl)
   0E1E DD 7E 04      [19] 2595 	ld	a, 4 (ix)
   0E21 C6rAA         [ 7] 2596 	add	a, #<(_objX)
   0E23 DD 77 FE      [19] 2597 	ld	-2 (ix), a
   0E26 3E 00         [ 7] 2598 	ld	a, #0x00
   0E28 CEs00         [ 7] 2599 	adc	a, #>(_objX)
   0E2A DD 77 FF      [19] 2600 	ld	-1 (ix), a
   0E2D DD 6E FE      [19] 2601 	ld	l,-2 (ix)
   0E30 DD 66 FF      [19] 2602 	ld	h,-1 (ix)
   0E33 46            [ 7] 2603 	ld	b, (hl)
   0E34 AF            [ 4] 2604 	xor	a, a
   0E35 F5            [11] 2605 	push	af
   0E36 33            [ 6] 2606 	inc	sp
   0E37 21r3Ar00      [10] 2607 	ld	hl, #_spr
   0E3A E5            [11] 2608 	push	hl
   0E3B 58            [ 4] 2609 	ld	e, b
   0E3C D5            [11] 2610 	push	de
   0E3D CDrE3r1B      [17] 2611 	call	_SpriteCollision
   0E40 F1            [10] 2612 	pop	af
   0E41 F1            [10] 2613 	pop	af
   0E42 33            [ 6] 2614 	inc	sp
   0E43 7D            [ 4] 2615 	ld	a, l
   0E44 B7            [ 4] 2616 	or	a, a
   0E45 28 06         [12] 2617 	jr	Z,00105$
   0E47 DD 36 F9 00   [19] 2618 	ld	-7 (ix), #0x00
   0E4B 18 2B         [12] 2619 	jr	00106$
   0E4D                    2620 00105$:
                           2621 ;src/main.c:826: else if (TwoPlayers && SpriteCollision(objX[index], objY[index], &spr[1], 0)) player = 1; // player 2
   0E4D 3Ar04r00      [13] 2622 	ld	a,(#_TwoPlayers + 0)
   0E50 B7            [ 4] 2623 	or	a, a
   0E51 28 25         [12] 2624 	jr	Z,00106$
   0E53 DD 6E FA      [19] 2625 	ld	l,-6 (ix)
   0E56 DD 66 FB      [19] 2626 	ld	h,-5 (ix)
   0E59 56            [ 7] 2627 	ld	d, (hl)
   0E5A DD 6E FE      [19] 2628 	ld	l,-2 (ix)
   0E5D DD 66 FF      [19] 2629 	ld	h,-1 (ix)
   0E60 46            [ 7] 2630 	ld	b, (hl)
   0E61 AF            [ 4] 2631 	xor	a, a
   0E62 F5            [11] 2632 	push	af
   0E63 33            [ 6] 2633 	inc	sp
   0E64 21r49r00      [10] 2634 	ld	hl, #(_spr + 0x000f)
   0E67 E5            [11] 2635 	push	hl
   0E68 58            [ 4] 2636 	ld	e, b
   0E69 D5            [11] 2637 	push	de
   0E6A CDrE3r1B      [17] 2638 	call	_SpriteCollision
   0E6D F1            [10] 2639 	pop	af
   0E6E F1            [10] 2640 	pop	af
   0E6F 33            [ 6] 2641 	inc	sp
   0E70 7D            [ 4] 2642 	ld	a, l
   0E71 B7            [ 4] 2643 	or	a, a
   0E72 28 04         [12] 2644 	jr	Z,00106$
   0E74 DD 36 F9 01   [19] 2645 	ld	-7 (ix), #0x01
   0E78                    2646 00106$:
                           2647 ;src/main.c:828: if (player >= 0)	{									
   0E78 DD CB F9 7E   [20] 2648 	bit	7, -7 (ix)
   0E7C C2rC2r0F      [10] 2649 	jp	NZ, 00120$
                           2650 ;src/main.c:829: DeleteObject(index);
   0E7F DD 6E 04      [19] 2651 	ld	l, 4 (ix)
   0E82 CDr70r0C      [17] 2652 	call	_DeleteObject
                           2653 ;src/main.c:832: if (nObj[index] <= 1) {
   0E85 DD 6E FC      [19] 2654 	ld	l,-4 (ix)
   0E88 DD 66 FD      [19] 2655 	ld	h,-3 (ix)
   0E8B 4E            [ 7] 2656 	ld	c, (hl)
   0E8C 3E 01         [ 7] 2657 	ld	a, #0x01
   0E8E 91            [ 4] 2658 	sub	a, c
   0E8F E2r94r0E      [10] 2659 	jp	PO, 00167$
   0E92 EE 80         [ 7] 2660 	xor	a, #0x80
   0E94                    2661 00167$:
   0E94 FArAEr0E      [10] 2662 	jp	M, 00108$
                           2663 ;src/main.c:833: cpct_akp_SFXPlay (2, 12, 79, 0, 0, AY_CHANNEL_C); // take an item
   0E97 3E 04         [ 7] 2664 	ld	a, #0x04
   0E99 F5            [11] 2665 	push	af
   0E9A 33            [ 6] 2666 	inc	sp
   0E9B 21 00 00      [10] 2667 	ld	hl, #0x0000
   0E9E E5            [11] 2668 	push	hl
   0E9F 2E 4F         [ 7] 2669 	ld	l, #0x4f
   0EA1 E5            [11] 2670 	push	hl
   0EA2 21 02 0C      [10] 2671 	ld	hl, #0x0c02
   0EA5 E5            [11] 2672 	push	hl
   0EA6 CDr00r00      [17] 2673 	call	_cpct_akp_SFXPlay
   0EA9 21 07 00      [10] 2674 	ld	hl, #7
   0EAC 39            [11] 2675 	add	hl, sp
   0EAD F9            [ 6] 2676 	ld	sp, hl
   0EAE                    2677 00108$:
                           2678 ;src/main.c:836: switch (nObj[index])
   0EAE DD 6E FC      [19] 2679 	ld	l,-4 (ix)
   0EB1 DD 66 FD      [19] 2680 	ld	h,-3 (ix)
   0EB4 7E            [ 7] 2681 	ld	a, (hl)
   0EB5 DD 77 FE      [19] 2682 	ld	-2 (ix), a
                           2683 ;src/main.c:839: coinScore[player]++;
   0EB8 DD 5E F9      [19] 2684 	ld	e, -7 (ix)
   0EBB DD 7E F9      [19] 2685 	ld	a, -7 (ix)
   0EBE 17            [ 4] 2686 	rla
   0EBF 9F            [ 4] 2687 	sbc	a, a
   0EC0 57            [ 4] 2688 	ld	d, a
                           2689 ;src/main.c:840: score[player] += 5;
   0EC1 4B            [ 4] 2690 	ld	c, e
   0EC2 42            [ 4] 2691 	ld	b, d
   0EC3 CB 21         [ 8] 2692 	sla	c
   0EC5 CB 10         [ 8] 2693 	rl	b
                           2694 ;src/main.c:836: switch (nObj[index])
   0EC7 DD 7E FE      [19] 2695 	ld	a, -2 (ix)
   0ECA B7            [ 4] 2696 	or	a, a
   0ECB 28 2E         [12] 2697 	jr	Z,00109$
   0ECD DD 7E FE      [19] 2698 	ld	a, -2 (ix)
   0ED0 3D            [ 4] 2699 	dec	a
   0ED1 28 49         [12] 2700 	jr	Z,00110$
                           2701 ;src/main.c:854: if (spr[player].lives_speed < 9)
   0ED3 DD 5E F9      [19] 2702 	ld	e, -7 (ix)
   0ED6 7B            [ 4] 2703 	ld	a, e
   0ED7 CB 07         [ 8] 2704 	rlc	a
   0ED9 9F            [ 4] 2705 	sbc	a, a
   0EDA 57            [ 4] 2706 	ld	d, a
   0EDB 6B            [ 4] 2707 	ld	l, e
   0EDC 62            [ 4] 2708 	ld	h, d
   0EDD 29            [11] 2709 	add	hl, hl
   0EDE 19            [11] 2710 	add	hl, de
   0EDF 29            [11] 2711 	add	hl, hl
   0EE0 19            [11] 2712 	add	hl, de
   0EE1 29            [11] 2713 	add	hl, hl
   0EE2 19            [11] 2714 	add	hl, de
   0EE3 EB            [ 4] 2715 	ex	de,hl
   0EE4 21r3Ar00      [10] 2716 	ld	hl, #_spr
   0EE7 19            [11] 2717 	add	hl,de
   0EE8 EB            [ 4] 2718 	ex	de,hl
                           2719 ;src/main.c:836: switch (nObj[index])
   0EE9 DD 7E FE      [19] 2720 	ld	a, -2 (ix)
   0EEC D6 02         [ 7] 2721 	sub	a, #0x02
   0EEE 28 50         [12] 2722 	jr	Z,00111$
   0EF0 DD 7E FE      [19] 2723 	ld	a, -2 (ix)
   0EF3 D6 03         [ 7] 2724 	sub	a, #0x03
   0EF5 CAr7Cr0F      [10] 2725 	jp	Z,00114$
   0EF8 C3rB1r0F      [10] 2726 	jp	00115$
                           2727 ;src/main.c:838: case 0:	{	// coin
   0EFB                    2728 00109$:
                           2729 ;src/main.c:839: coinScore[player]++;
   0EFB 21r0Dr00      [10] 2730 	ld	hl, #_coinScore+0
   0EFE 19            [11] 2731 	add	hl, de
   0EFF 5E            [ 7] 2732 	ld	e, (hl)
   0F00 1C            [ 4] 2733 	inc	e
   0F01 73            [ 7] 2734 	ld	(hl), e
                           2735 ;src/main.c:840: score[player] += 5;
   0F02 21r05r00      [10] 2736 	ld	hl, #_score+0
   0F05 09            [11] 2737 	add	hl, bc
   0F06 E5            [11] 2738 	push	hl
   0F07 4E            [ 7] 2739 	ld	c, (hl)
   0F08 23            [ 6] 2740 	inc	hl
   0F09 46            [ 7] 2741 	ld	b, (hl)
   0F0A E1            [10] 2742 	pop	hl
   0F0B 03            [ 6] 2743 	inc	bc
   0F0C 03            [ 6] 2744 	inc	bc
   0F0D 03            [ 6] 2745 	inc	bc
   0F0E 03            [ 6] 2746 	inc	bc
   0F0F 03            [ 6] 2747 	inc	bc
   0F10 71            [ 7] 2748 	ld	(hl), c
   0F11 23            [ 6] 2749 	inc	hl
   0F12 70            [ 7] 2750 	ld	(hl), b
                           2751 ;src/main.c:841: DeleteObjectInStore();
   0F13 CDr6Er0D      [17] 2752 	call	_DeleteObjectInStore
                           2753 ;src/main.c:842: PrintObjectInStore();
   0F16 CDrAAr0D      [17] 2754 	call	_PrintObjectInStore
                           2755 ;src/main.c:843: break;
   0F19 C3rB1r0F      [10] 2756 	jp	00115$
                           2757 ;src/main.c:845: case 1: {	// coin x5
   0F1C                    2758 00110$:
                           2759 ;src/main.c:846: coinScore[player] += 5;
   0F1C 21r0Dr00      [10] 2760 	ld	hl, #_coinScore
   0F1F 19            [11] 2761 	add	hl, de
   0F20 7E            [ 7] 2762 	ld	a, (hl)
   0F21 C6 05         [ 7] 2763 	add	a, #0x05
   0F23 77            [ 7] 2764 	ld	(hl), a
                           2765 ;src/main.c:847: score[player] += 20;
   0F24 21r05r00      [10] 2766 	ld	hl, #_score
   0F27 09            [11] 2767 	add	hl, bc
   0F28 E5            [11] 2768 	push	hl
   0F29 4E            [ 7] 2769 	ld	c, (hl)
   0F2A 23            [ 6] 2770 	inc	hl
   0F2B 46            [ 7] 2771 	ld	b, (hl)
   0F2C E1            [10] 2772 	pop	hl
   0F2D 79            [ 4] 2773 	ld	a, c
   0F2E C6 14         [ 7] 2774 	add	a, #0x14
   0F30 4F            [ 4] 2775 	ld	c, a
   0F31 78            [ 4] 2776 	ld	a, b
   0F32 CE 00         [ 7] 2777 	adc	a, #0x00
   0F34 47            [ 4] 2778 	ld	b, a
   0F35 71            [ 7] 2779 	ld	(hl), c
   0F36 23            [ 6] 2780 	inc	hl
   0F37 70            [ 7] 2781 	ld	(hl), b
                           2782 ;src/main.c:848: DeleteObjectInStore();
   0F38 CDr6Er0D      [17] 2783 	call	_DeleteObjectInStore
                           2784 ;src/main.c:849: PrintObjectInStore();
   0F3B CDrAAr0D      [17] 2785 	call	_PrintObjectInStore
                           2786 ;src/main.c:850: break;
   0F3E 18 71         [12] 2787 	jr	00115$
                           2788 ;src/main.c:852: case 2: {	// extra life
   0F40                    2789 00111$:
                           2790 ;src/main.c:853: cpct_akp_SFXPlay (8, 12, 60, 0, 0, AY_CHANNEL_C); // Prince of Persia tune
   0F40 C5            [11] 2791 	push	bc
   0F41 D5            [11] 2792 	push	de
   0F42 3E 04         [ 7] 2793 	ld	a, #0x04
   0F44 F5            [11] 2794 	push	af
   0F45 33            [ 6] 2795 	inc	sp
   0F46 21 00 00      [10] 2796 	ld	hl, #0x0000
   0F49 E5            [11] 2797 	push	hl
   0F4A 2E 3C         [ 7] 2798 	ld	l, #0x3c
   0F4C E5            [11] 2799 	push	hl
   0F4D 21 08 0C      [10] 2800 	ld	hl, #0x0c08
   0F50 E5            [11] 2801 	push	hl
   0F51 CDr00r00      [17] 2802 	call	_cpct_akp_SFXPlay
   0F54 21 07 00      [10] 2803 	ld	hl, #7
   0F57 39            [11] 2804 	add	hl, sp
   0F58 F9            [ 6] 2805 	ld	sp, hl
   0F59 D1            [10] 2806 	pop	de
   0F5A C1            [10] 2807 	pop	bc
                           2808 ;src/main.c:854: if (spr[player].lives_speed < 9)
   0F5B 21 0B 00      [10] 2809 	ld	hl, #0x000b
   0F5E 19            [11] 2810 	add	hl, de
   0F5F 7E            [ 7] 2811 	ld	a, (hl)
   0F60 FE 09         [ 7] 2812 	cp	a, #0x09
   0F62 30 02         [12] 2813 	jr	NC,00113$
                           2814 ;src/main.c:855: spr[player].lives_speed++;
   0F64 3C            [ 4] 2815 	inc	a
   0F65 77            [ 7] 2816 	ld	(hl), a
   0F66                    2817 00113$:
                           2818 ;src/main.c:856: score[player] += 30;
   0F66 21r05r00      [10] 2819 	ld	hl, #_score
   0F69 09            [11] 2820 	add	hl, bc
   0F6A E5            [11] 2821 	push	hl
   0F6B 4E            [ 7] 2822 	ld	c, (hl)
   0F6C 23            [ 6] 2823 	inc	hl
   0F6D 46            [ 7] 2824 	ld	b, (hl)
   0F6E E1            [10] 2825 	pop	hl
   0F6F 79            [ 4] 2826 	ld	a, c
   0F70 C6 1E         [ 7] 2827 	add	a, #0x1e
   0F72 4F            [ 4] 2828 	ld	c, a
   0F73 78            [ 4] 2829 	ld	a, b
   0F74 CE 00         [ 7] 2830 	adc	a, #0x00
   0F76 47            [ 4] 2831 	ld	b, a
   0F77 71            [ 7] 2832 	ld	(hl), c
   0F78 23            [ 6] 2833 	inc	hl
   0F79 70            [ 7] 2834 	ld	(hl), b
                           2835 ;src/main.c:857: break;
   0F7A 18 35         [12] 2836 	jr	00115$
                           2837 ;src/main.c:859: case 3: {	// power up speed*2
   0F7C                    2838 00114$:
                           2839 ;src/main.c:860: cpct_akp_SFXPlay (9, 12, 60, 0, 0, AY_CHANNEL_A); // powerUp
   0F7C C5            [11] 2840 	push	bc
   0F7D D5            [11] 2841 	push	de
   0F7E 3E 01         [ 7] 2842 	ld	a, #0x01
   0F80 F5            [11] 2843 	push	af
   0F81 33            [ 6] 2844 	inc	sp
   0F82 21 00 00      [10] 2845 	ld	hl, #0x0000
   0F85 E5            [11] 2846 	push	hl
   0F86 2E 3C         [ 7] 2847 	ld	l, #0x3c
   0F88 E5            [11] 2848 	push	hl
   0F89 21 09 0C      [10] 2849 	ld	hl, #0x0c09
   0F8C E5            [11] 2850 	push	hl
   0F8D CDr00r00      [17] 2851 	call	_cpct_akp_SFXPlay
   0F90 21 07 00      [10] 2852 	ld	hl, #7
   0F93 39            [11] 2853 	add	hl, sp
   0F94 F9            [ 6] 2854 	ld	sp, hl
   0F95 D1            [10] 2855 	pop	de
   0F96 C1            [10] 2856 	pop	bc
                           2857 ;src/main.c:861: spr[player].power_maxV = 255;
   0F97 21 0E 00      [10] 2858 	ld	hl, #0x000e
   0F9A 19            [11] 2859 	add	hl, de
   0F9B 36 FF         [10] 2860 	ld	(hl), #0xff
                           2861 ;src/main.c:862: score[player] += 25;
   0F9D 21r05r00      [10] 2862 	ld	hl, #_score
   0FA0 09            [11] 2863 	add	hl, bc
   0FA1 E5            [11] 2864 	push	hl
   0FA2 4E            [ 7] 2865 	ld	c, (hl)
   0FA3 23            [ 6] 2866 	inc	hl
   0FA4 46            [ 7] 2867 	ld	b, (hl)
   0FA5 E1            [10] 2868 	pop	hl
   0FA6 79            [ 4] 2869 	ld	a, c
   0FA7 C6 19         [ 7] 2870 	add	a, #0x19
   0FA9 4F            [ 4] 2871 	ld	c, a
   0FAA 78            [ 4] 2872 	ld	a, b
   0FAB CE 00         [ 7] 2873 	adc	a, #0x00
   0FAD 47            [ 4] 2874 	ld	b, a
   0FAE 71            [ 7] 2875 	ld	(hl), c
   0FAF 23            [ 6] 2876 	inc	hl
   0FB0 70            [ 7] 2877 	ld	(hl), b
                           2878 ;src/main.c:864: }
   0FB1                    2879 00115$:
                           2880 ;src/main.c:865: RefreshHighScore(player);
   0FB1 DD 6E F9      [19] 2881 	ld	l, -7 (ix)
   0FB4 CDr41r09      [17] 2882 	call	_RefreshHighScore
                           2883 ;src/main.c:866: RefreshScoreboard();
   0FB7 CDrCAr0A      [17] 2884 	call	_RefreshScoreboard
                           2885 ;src/main.c:867: nObj[index] = -1; // object not assigned
   0FBA DD 6E FC      [19] 2886 	ld	l,-4 (ix)
   0FBD DD 66 FD      [19] 2887 	ld	h,-3 (ix)
   0FC0 36 FF         [10] 2888 	ld	(hl), #0xff
   0FC2                    2889 00120$:
   0FC2 DD F9         [10] 2890 	ld	sp, ix
   0FC4 DD E1         [14] 2891 	pop	ix
   0FC6 C9            [10] 2892 	ret
                           2893 ;src/main.c:874: u8 ObjectCollision(u8 numObj) __z88dk_fastcall {	
                           2894 ;	---------------------------------
                           2895 ; Function ObjectCollision
                           2896 ; ---------------------------------
   0FC7                    2897 _ObjectCollision::
   0FC7 DD E5         [15] 2898 	push	ix
   0FC9 DD 21 00 00   [14] 2899 	ld	ix,#0
   0FCD DD 39         [15] 2900 	add	ix,sp
   0FCF F5            [11] 2901 	push	af
   0FD0 3B            [ 6] 2902 	dec	sp
   0FD1 4D            [ 4] 2903 	ld	c, l
                           2904 ;src/main.c:876: while(i<=5) {
   0FD2 11rACr00      [10] 2905 	ld	de, #_objY+0
   0FD5 69            [ 4] 2906 	ld	l,c
   0FD6 26 00         [ 7] 2907 	ld	h,#0x00
   0FD8 19            [11] 2908 	add	hl, de
   0FD9 7E            [ 7] 2909 	ld	a, (hl)
   0FDA DD 77 FF      [19] 2910 	ld	-1 (ix), a
   0FDD 11rAAr00      [10] 2911 	ld	de, #_objX+0
   0FE0 69            [ 4] 2912 	ld	l,c
   0FE1 26 00         [ 7] 2913 	ld	h,#0x00
   0FE3 19            [11] 2914 	add	hl, de
   0FE4 7E            [ 7] 2915 	ld	a, (hl)
   0FE5 DD 77 FE      [19] 2916 	ld	-2 (ix), a
   0FE8 DD 36 FD 02   [19] 2917 	ld	-3 (ix), #0x02
   0FEC                    2918 00106$:
   0FEC 3E 05         [ 7] 2919 	ld	a, #0x05
   0FEE DD 96 FD      [19] 2920 	sub	a, -3 (ix)
   0FF1 38 7A         [12] 2921 	jr	C,00108$
                           2922 ;src/main.c:877: if ((spr[i].x + SPR_W >= objX[numObj] && spr[i].x <= objX[numObj] + OBJ_W) && 
   0FF3 DD 4E FD      [19] 2923 	ld	c,-3 (ix)
   0FF6 06 00         [ 7] 2924 	ld	b,#0x00
   0FF8 69            [ 4] 2925 	ld	l, c
   0FF9 60            [ 4] 2926 	ld	h, b
   0FFA 29            [11] 2927 	add	hl, hl
   0FFB 09            [11] 2928 	add	hl, bc
   0FFC 29            [11] 2929 	add	hl, hl
   0FFD 09            [11] 2930 	add	hl, bc
   0FFE 29            [11] 2931 	add	hl, hl
   0FFF 09            [11] 2932 	add	hl, bc
   1000 4D            [ 4] 2933 	ld	c, l
   1001 44            [ 4] 2934 	ld	b, h
   1002 FD 21r3Ar00   [14] 2935 	ld	iy, #_spr
   1006 FD 09         [15] 2936 	add	iy, bc
   1008 FD E5         [15] 2937 	push	iy
   100A E1            [10] 2938 	pop	hl
   100B 23            [ 6] 2939 	inc	hl
   100C 23            [ 6] 2940 	inc	hl
   100D 4E            [ 7] 2941 	ld	c, (hl)
   100E 06 00         [ 7] 2942 	ld	b, #0x00
   1010 21 05 00      [10] 2943 	ld	hl, #0x0005
   1013 09            [11] 2944 	add	hl, bc
   1014 DD 5E FE      [19] 2945 	ld	e, -2 (ix)
   1017 16 00         [ 7] 2946 	ld	d, #0x00
   1019 7D            [ 4] 2947 	ld	a, l
   101A 93            [ 4] 2948 	sub	a, e
   101B 7C            [ 4] 2949 	ld	a, h
   101C 9A            [ 4] 2950 	sbc	a, d
   101D E2r22r10      [10] 2951 	jp	PO, 00135$
   1020 EE 80         [ 7] 2952 	xor	a, #0x80
   1022                    2953 00135$:
   1022 FAr67r10      [10] 2954 	jp	M, 00102$
   1025 13            [ 6] 2955 	inc	de
   1026 13            [ 6] 2956 	inc	de
   1027 13            [ 6] 2957 	inc	de
   1028 13            [ 6] 2958 	inc	de
   1029 7B            [ 4] 2959 	ld	a, e
   102A 91            [ 4] 2960 	sub	a, c
   102B 7A            [ 4] 2961 	ld	a, d
   102C 98            [ 4] 2962 	sbc	a, b
   102D E2r32r10      [10] 2963 	jp	PO, 00136$
   1030 EE 80         [ 7] 2964 	xor	a, #0x80
   1032                    2965 00136$:
   1032 FAr67r10      [10] 2966 	jp	M, 00102$
                           2967 ;src/main.c:878: (spr[i].y + SPR_H >= objY[numObj] && spr[i].y <= objY[numObj] + OBJ_H)) {
   1035 FD E5         [15] 2968 	push	iy
   1037 E1            [10] 2969 	pop	hl
   1038 23            [ 6] 2970 	inc	hl
   1039 23            [ 6] 2971 	inc	hl
   103A 23            [ 6] 2972 	inc	hl
   103B 4E            [ 7] 2973 	ld	c, (hl)
   103C 06 00         [ 7] 2974 	ld	b, #0x00
   103E 21 0C 00      [10] 2975 	ld	hl, #0x000c
   1041 09            [11] 2976 	add	hl, bc
   1042 DD 5E FF      [19] 2977 	ld	e, -1 (ix)
   1045 16 00         [ 7] 2978 	ld	d, #0x00
   1047 7D            [ 4] 2979 	ld	a, l
   1048 93            [ 4] 2980 	sub	a, e
   1049 7C            [ 4] 2981 	ld	a, h
   104A 9A            [ 4] 2982 	sbc	a, d
   104B E2r50r10      [10] 2983 	jp	PO, 00137$
   104E EE 80         [ 7] 2984 	xor	a, #0x80
   1050                    2985 00137$:
   1050 FAr67r10      [10] 2986 	jp	M, 00102$
   1053 21 08 00      [10] 2987 	ld	hl, #0x0008
   1056 19            [11] 2988 	add	hl, de
   1057 7D            [ 4] 2989 	ld	a, l
   1058 91            [ 4] 2990 	sub	a, c
   1059 7C            [ 4] 2991 	ld	a, h
   105A 98            [ 4] 2992 	sbc	a, b
   105B E2r60r10      [10] 2993 	jp	PO, 00138$
   105E EE 80         [ 7] 2994 	xor	a, #0x80
   1060                    2995 00138$:
   1060 FAr67r10      [10] 2996 	jp	M, 00102$
                           2997 ;src/main.c:879: return 1;
   1063 2E 01         [ 7] 2998 	ld	l, #0x01
   1065 18 08         [12] 2999 	jr	00109$
   1067                    3000 00102$:
                           3001 ;src/main.c:881: i++;
   1067 DD 34 FD      [23] 3002 	inc	-3 (ix)
   106A C3rECr0F      [10] 3003 	jp	00106$
   106D                    3004 00108$:
                           3005 ;src/main.c:883: return 0;
   106D 2E 00         [ 7] 3006 	ld	l, #0x00
   106F                    3007 00109$:
   106F DD F9         [10] 3008 	ld	sp, ix
   1071 DD E1         [14] 3009 	pop	ix
   1073 C9            [10] 3010 	ret
                           3011 ;src/main.c:890: void ReprintObject() {
                           3012 ;	---------------------------------
                           3013 ; Function ReprintObject
                           3014 ; ---------------------------------
   1074                    3015 _ReprintObject::
                           3016 ;src/main.c:892: if (nObj[0] >= 0 && !ObjectCollision(0)) {  // does not print if hidden by enemies
   1074 21rA8r00      [10] 3017 	ld	hl, #_nObj + 0
   1077 CB 7E         [12] 3018 	bit	7, (hl)
   1079 C2rC6r11      [10] 3019 	jp	NZ, 00125$
   107C 2E 00         [ 7] 3020 	ld	l, #0x00
   107E CDrC7r0F      [17] 3021 	call	_ObjectCollision
   1081 7D            [ 4] 3022 	ld	a, l
   1082 B7            [ 4] 3023 	or	a, a
   1083 C2rC6r11      [10] 3024 	jp	NZ, 00125$
                           3025 ;src/main.c:893: switch(ctMainLoop) {
   1086 FD 21r22r00   [14] 3026 	ld	iy, #_ctMainLoop
   108A FD 7E 00      [19] 3027 	ld	a, 0 (iy)
   108D B7            [ 4] 3028 	or	a, a
   108E FD B6 01      [19] 3029 	or	a, 1 (iy)
   1091 CAr37r11      [10] 3030 	jp	Z,00102$
   1094 FD 7E 00      [19] 3031 	ld	a, 0 (iy)
   1097 D6 08         [ 7] 3032 	sub	a, #0x08
   1099 FD B6 01      [19] 3033 	or	a, 1 (iy)
   109C CAr47r11      [10] 3034 	jp	Z,00104$
   109F FD 7E 00      [19] 3035 	ld	a, 0 (iy)
   10A2 D6 10         [ 7] 3036 	sub	a, #0x10
   10A4 FD B6 01      [19] 3037 	or	a, 1 (iy)
   10A7 CAr56r11      [10] 3038 	jp	Z,00105$
   10AA FD 7E 00      [19] 3039 	ld	a, 0 (iy)
   10AD D6 18         [ 7] 3040 	sub	a, #0x18
   10AF FD B6 01      [19] 3041 	or	a, 1 (iy)
   10B2 CAr71r11      [10] 3042 	jp	Z,00108$
   10B5 FD 7E 00      [19] 3043 	ld	a, 0 (iy)
   10B8 D6 20         [ 7] 3044 	sub	a, #0x20
   10BA FD B6 01      [19] 3045 	or	a, 1 (iy)
   10BD CAr85r11      [10] 3046 	jp	Z,00113$
   10C0 FD 7E 00      [19] 3047 	ld	a, 0 (iy)
   10C3 D6 28         [ 7] 3048 	sub	a, #0x28
   10C5 FD B6 01      [19] 3049 	or	a, 1 (iy)
   10C8 CAr99r11      [10] 3050 	jp	Z,00118$
   10CB FD 7E 00      [19] 3051 	ld	a, 0 (iy)
   10CE D6 38         [ 7] 3052 	sub	a, #0x38
   10D0 FD B6 01      [19] 3053 	or	a, 1 (iy)
   10D3 CAr71r11      [10] 3054 	jp	Z,00108$
   10D6 FD 7E 00      [19] 3055 	ld	a, 0 (iy)
   10D9 D6 40         [ 7] 3056 	sub	a, #0x40
   10DB FD B6 01      [19] 3057 	or	a, 1 (iy)
   10DE CAr85r11      [10] 3058 	jp	Z,00113$
   10E1 FD 7E 00      [19] 3059 	ld	a, 0 (iy)
   10E4 D6 48         [ 7] 3060 	sub	a, #0x48
   10E6 FD B6 01      [19] 3061 	or	a, 1 (iy)
   10E9 CAr99r11      [10] 3062 	jp	Z,00118$
   10EC FD 7E 00      [19] 3063 	ld	a, 0 (iy)
   10EF D6 58         [ 7] 3064 	sub	a, #0x58
   10F1 FD B6 01      [19] 3065 	or	a, 1 (iy)
   10F4 CAr71r11      [10] 3066 	jp	Z,00108$
   10F7 FD 7E 00      [19] 3067 	ld	a, 0 (iy)
   10FA D6 60         [ 7] 3068 	sub	a, #0x60
   10FC FD B6 01      [19] 3069 	or	a, 1 (iy)
   10FF CAr85r11      [10] 3070 	jp	Z,00113$
   1102 FD 7E 00      [19] 3071 	ld	a, 0 (iy)
   1105 D6 68         [ 7] 3072 	sub	a, #0x68
   1107 FD B6 01      [19] 3073 	or	a, 1 (iy)
   110A CAr99r11      [10] 3074 	jp	Z,00118$
   110D FD 7E 00      [19] 3075 	ld	a, 0 (iy)
   1110 D6 48         [ 7] 3076 	sub	a, #0x48
   1112 20 07         [12] 3077 	jr	NZ,00323$
   1114 FD 7E 01      [19] 3078 	ld	a, 1 (iy)
   1117 3D            [ 4] 3079 	dec	a
   1118 CArADr11      [10] 3080 	jp	Z,00121$
   111B                    3081 00323$:
   111B FD 7E 00      [19] 3082 	ld	a, 0 (iy)
   111E D6 50         [ 7] 3083 	sub	a, #0x50
   1120 20 06         [12] 3084 	jr	NZ,00324$
   1122 FD 7E 01      [19] 3085 	ld	a, 1 (iy)
   1125 3D            [ 4] 3086 	dec	a
   1126 28 1F         [12] 3087 	jr	Z,00104$
   1128                    3088 00324$:
   1128 FD 7E 00      [19] 3089 	ld	a, 0 (iy)
   112B D6 58         [ 7] 3090 	sub	a, #0x58
   112D C2rB2r11      [10] 3091 	jp	NZ,00122$
   1130 FD 7E 01      [19] 3092 	ld	a, 1 (iy)
   1133 3D            [ 4] 3093 	dec	a
   1134 C2rB2r11      [10] 3094 	jp	NZ,00122$
